DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [299] => http://www.ctshirts.com/uk/slim-fit-non-iron-multi-check-blue-and-pink-shirt/FON0689BLP.html
                                    [300] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-bengal-stripe-sky-blue-shirt/FON0224SKY.html
                                    [301] => http://www.ctshirts.com/uk/slim-fit-non-iron-houndstooth-blue-shirt/FON0509BLU.html
                                    [302] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-dobby-check-navy-shirt/FON0682NAV.html
                                    [303] => http://www.ctshirts.com/uk/classic-fit-non-iron-oxford-gingham-berry-shirt/FON0707BER.html
                                    [304] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-forest-green-shirt/CSN0035FRG.html
                                    [305] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-textured-green-check-shirt/FON0681GRN.html
                                    [306] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-berry-stripe-shirt/CSN0004BER.html
                                    [307] => http://www.ctshirts.com/uk/slim-fit-non-iron-oxford-gingham-berry-shirt/FON0708BER.html
                                    [308] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-green-and-blue-check-shirt/CSN0104GBL.html
                                    [309] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-grey-shirt/FON0699GRY.html
                                    [310] => http://www.ctshirts.com/uk/classic-fit-non-iron-textured-check-green-shirt/FON0679GRN.html
                                    [311] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-forest-green-shirt/CSN0128FRG.html
                                    [312] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-blue-and-white-stripe-shirt/CSN0002BWT.html
                                    [313] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-navy-and-grey-check-shirt/CSN0129NGY.html
                                    [314] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-wine-and-navy-check-shirt/CSN0129INV.html
                                )

                        )

                    [White shirt collection] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/white-shirt-collection/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-herringbone-white-shirt/FOR0119WHT.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-white-shirt/FON0409WHT.html
                                    [2] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-white-shirt/FON0333WHT.html
                                    [3] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-white-shirt/FON0540WHT.html
                                    [4] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-white-shirt/FON0004WHT.html
                                    [5] => http://www.ctshirts.com/uk/classic-fit-white-plain-washed-oxford-shirt/CSR0634WHT.html
                                    [6] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-white-shirt/FON0148WHT.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-white-plain-washed-oxford-shirt/CSR0635WHT.html
                                    [8] => http://www.ctshirts.com/uk/classic-fit-non-iron-royal-panama-white-shirt/FON0008WHT.html
                                    [9] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-off-white-shirt/CSN0001WHT.html
                                    [10] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-white-shirt/FON0698WHT.html
                                    [11] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-white-shirt/FON0580WHT.html
                                    [12] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-herringbone-white-shirt/FOR0494WHT.html
                                    [13] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-poplin-white-shirt/FOR0001WHT.html
                                    [14] => http://www.ctshirts.com/uk/slim-fit-non-iron-royal-panama-white-shirt/FON0219WHT.html
                                    [15] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0672WHT.html
                                    [16] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-white-shirt/FON0216WHT.html
                                    [17] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0670WHT.html
                                    [18] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-twill-white-shirt/FON0136WHT.html
                                    [19] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0671WHT.html
                                    [20] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-white-shirt/FON0699WHT.html
                                    [21] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0186WHT.html
                                    [22] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0188WHT.html
                                    [23] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-white-shirt/FON0697WHT.html
                                    [24] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0112WHT.html
                                    [25] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-white-shirt/FOR1009WHT.html
                                    [26] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0678WHT.html
                                    [27] => http://www.ctshirts.com/uk/extra-slim-fit-white-washed-oxford-shirt/CSR0001WHT.html
                                    [28] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-royal-panama-white-shirt/FON0340WHT.html
                                    [29] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-white-shirt/FON0337WHT.html
                                    [30] => http://www.ctshirts.com/uk/extra-slim-fit-white-plain-washed-oxford-shirt/CSR0636WHT.html
                                    [31] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-white-shirt/FON0676WHT.html
                                    [32] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-poplin-white-shirt/FOR0378WHT.html
                                    [33] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-poplin-white-shirt/FOR0737WHT.html
                                    [34] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0706WHT.html
                                    [35] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-white-shirt/FOR1010WHT.html
                                    [36] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0471WHT.html
                                    [37] => http://www.ctshirts.com/uk/classic-fit-white-short-sleeve-washed-oxford-shirt/CSR0224WHT.html
                                    [38] => http://www.ctshirts.com/uk/classic-fit-white-washed-oxford-shirt/CSR0221WHT.html
                                    [39] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0677WHT.html
                                    [40] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-herringbone-white-shirt/FOR0864WHT.html
                                    [41] => http://www.ctshirts.com/uk/extra-slim-fit-oxford-white-shirt/FOR1008WHT.html
                                    [42] => http://www.ctshirts.com/uk/slim-fit-non-iron-buckingham-weave-white-shirt/FON0507WHT.html
                                    [43] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0206WHT.html
                                    [44] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0083WHT.html
                                    [45] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-white-shirt/FON0608WHT.html
                                    [46] => http://www.ctshirts.com/uk/classic-fit-oxford-white-shirt/FOR1006WHT.html
                                    [47] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0865WHT.html
                                    [48] => http://www.ctshirts.com/uk/slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0668WHT.html
                                    [49] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0046WHT.html
                                    [50] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-white-shirt/FOR1011WHT.html
                                    [51] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-off-white-shirt/CSN0035WHT.html
                                    [52] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-white-shirt/FON0674WHT.html
                                    [53] => http://www.ctshirts.com/uk/slim-fit-white-washed-oxford-shirt/CSR0306WHT.html
                                    [54] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-popover-white-shirt/CSR0083WHT.html
                                    [55] => http://www.ctshirts.com/uk/slim-fit-white-short-sleeve-washed-oxford-shirt/CSR0309WHT.html
                                    [56] => http://www.ctshirts.com/uk/slim-fit-oxford-white-shirt/FOR1007WHT.html
                                    [57] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0710WBK.html
                                    [58] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-egyptian-cotton-poplin-white-shirt/FOR0705WHT.html
                                    [59] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0711WBK.html
                                    [60] => http://www.ctshirts.com/uk/classic-fit-non-iron-white-and-black-shirt/FON0709WBK.html
                                    [61] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-white-shirt/FON0505WHT.html
                                    [62] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-luxury-white-evening-shirt/FOL0170WHT.html
                                    [63] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0380WHT.html
                                    [64] => http://www.ctshirts.com/uk/extra-slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0669WHT.html
                                    [65] => http://www.ctshirts.com/uk/slim-fit-luxury-marcella-white-evening-shirt/FOL0154WHT.html
                                    [66] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0493WHT.html
                                    [67] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-white-shirt/FON0673WHT.html
                                    [68] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-buckingham-weave-white-shirt/FON0291WHT.html
                                    [69] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-white-shirt/FON0675WHT.html
                                    [70] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-regency-weave-white-shirt/FOR0118WHT.html
                                    [71] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-stretch-white-shirt/FOR0867WHT.html
                                    [72] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-luxury-white-evening-shirt/FOL0171WHT.html
                                    [73] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0001WHT.html
                                    [74] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0121WHT.html
                                    [75] => http://www.ctshirts.com/uk/classic-fit-luxury-marcella-white-evening-shirt/FOL0153WHT.html
                                    [76] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-luxury-twill-white-shirt/FOL0002WHT.html
                                    [77] => http://www.ctshirts.com/uk/slim-fit-wing-collar-luxury-marcella-white-evening-shirt/FOL0167WHT.html
                                    [78] => http://www.ctshirts.com/uk/extra-slim-fit-luxury-marcella-white-evening-shirt/FOL0155WHT.html
                                )

                        )

                    [Blue shirt collection] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/blue-shirt-collection/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/classic-fit-non-iron-textured-herringbone-blue-shirt/FON0700SKY.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-sky-blue-check-shirt/CSN0104SKY.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-non-iron-triangle-textured-royal-blue-shirt/FON0700RYL.html
